NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004735-142514@1 offset 0 Total slots allocated 256
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
There was an exception evaluating candidate 17: 
 Expecting value: line 1 column 1 (char 0)
completed: 21
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 17 fitness = 1000.0
There was an exception evaluating candidate 88: 
 Expecting value: line 1 column 1 (char 0)
completed: 22
There was an exception evaluating candidate 88: 
 Expecting value: line 1 column 1 (char 0)
completed: 22
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 88 fitness = 1000.0
completed: 23
completed: 23
completed: 23
completed: 23
completed: 23
There was an exception evaluating candidate 99: 
 Expecting value: line 1 column 1 (char 0)
completed: 23
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 99 fitness = 1000.0
completed: 24
completed: 24
completed: 24
There was an exception evaluating candidate 29: 
 Expecting value: line 1 column 1 (char 0)
completed: 24
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 29 fitness = 1000.0
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
There was an exception evaluating candidate 24: 
 Expecting value: line 1 column 1 (char 0)
completed: 25
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 24 fitness = 1000.0
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
There was an exception evaluating candidate 62: 
 Expecting value: line 1 column 1 (char 0)
completed: 26
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 62 fitness = 1000.0
There was an exception evaluating candidate 71: 
 Expecting value: line 1 column 1 (char 0)
completed: 27
There was an exception evaluating candidate 44: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 71 fitness = 1000.0
completed: 28
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 44 fitness = 1000.0
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
There was an exception evaluating candidate 75: 
 Expecting value: line 1 column 1 (char 0)
completed: 29
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 75 fitness = 1000.0
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
completed: 30
There was an exception evaluating candidate 66: 
 Expecting value: line 1 column 1 (char 0)
completed: 30
There was an exception evaluating candidate 66: 
 Expecting value: line 1 column 1 (char 0)
completed: 30
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 66 fitness = 1000.0
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
There was an exception evaluating candidate 76: 
 Expecting value: line 1 column 1 (char 0)
completed: 31
There was an exception evaluating candidate 76: 
 Expecting value: line 1 column 1 (char 0)
completed: 31
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 76 fitness = 1000.0
completed: 32
completed: 32
completed: 32
There was an exception evaluating candidate 64: 
 Expecting value: line 1 column 1 (char 0)
completed: 32
There was an exception evaluating candidate 64: 
 Expecting value: line 1 column 1 (char 0)
completed: 32
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 64 fitness = 1000.0
completed: 33
completed: 33
completed: 33
completed: 33
There was an exception evaluating candidate 18: 
 Expecting value: line 1 column 1 (char 0)
completed: 33
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 18 fitness = 1000.0
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
There was an exception evaluating candidate 73: 
 Expecting value: line 1 column 1 (char 0)
completed: 34
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 73 fitness = 1000.0
completed: 35
completed: 35
completed: 35
completed: 35
completed: 35
completed: 35
completed: 35
completed: 35
There was an exception evaluating candidate 12: 
 Expecting value: line 1 column 1 (char 0)
completed: 35
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 12 fitness = 1000.0
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
There was an exception evaluating candidate 37: 
 Expecting value: line 1 column 1 (char 0)
completed: 36
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 37 fitness = 1000.0
completed: 37
completed: 37
completed: 37
completed: 37
There was an exception evaluating candidate 38: 
 Expecting value: line 1 column 1 (char 0)
completed: 37
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 38 fitness = 1000.0
completed: 38
completed: 38
completed: 38
completed: 38
completed: 38
completed: 38
completed: 38
completed: 38
completed: 38
completed: 38
completed: 38
completed: 38
There was an exception evaluating candidate 42: 
 Expecting value: line 1 column 1 (char 0)
completed: 38
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: zero-size array to reduction operation maximum which has no identity
  Candidate 42 fitness = 1000.0
completed: 39
completed: 39
There was an exception evaluating candidate 52: 
 Expecting value: line 1 column 1 (char 0)
completed: 39
There was an exception evaluating candidate 52: 
 Expecting value: line 1 column 1 (char 0)
completed: 39
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 52 fitness = 1000.0
completed: 40
completed: 40
completed: 40
completed: 40
completed: 40
completed: 40
completed: 40
There was an exception evaluating candidate 8: 
 Expecting value: line 1 column 1 (char 0)
completed: 40
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 8 fitness = 1000.0
completed: 41
completed: 41
There was an exception evaluating candidate 59: 
 Expecting value: line 1 column 1 (char 0)
completed: 41
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 59 fitness = 1000.0
completed: 42
completed: 42
completed: 42
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 40 fitness = 1000.0
completed: 43
There was an exception evaluating candidate 53: 
 Expecting value: line 1 column 1 (char 0)
completed: 43
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 53 fitness = 1000.0
completed: 44
completed: 44
There was an exception evaluating candidate 98: 
 Expecting value: line 1 column 1 (char 0)
completed: 44
There was an exception evaluating candidate 98: 
 Expecting value: line 1 column 1 (char 0)
completed: 44
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 98 fitness = 1000.0
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
There was an exception evaluating candidate 16: 
 Expecting value: line 1 column 1 (char 0)
completed: 45
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 16 fitness = 1000.0
completed: 46
completed: 46
completed: 46
There was an exception evaluating candidate 7: 
 Expecting value: line 1 column 1 (char 0)
completed: 46
There was an exception evaluating candidate 7: 
 Expecting value: line 1 column 1 (char 0)
completed: 46
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 7 fitness = 1000.0
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
completed: 47
There was an exception evaluating candidate 22: 
 Expecting value: line 1 column 1 (char 0)
completed: 47
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 22 fitness = 1000.0
completed: 48
completed: 48
completed: 48
completed: 48
completed: 48
There was an exception evaluating candidate 20: 
 Expecting value: line 1 column 1 (char 0)
There was an exception evaluating candidate 61: 
 Expecting value: line 1 column 1 (char 0)
completed: 48
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 20 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 34 fitness = 1000.0
There was an exception evaluating candidate 61: 
 Expecting value: line 1 column 1 (char 0)
completed: 50
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 61 fitness = 1000.0
completed: 51
completed: 51
completed: 51
completed: 51
There was an exception evaluating candidate 84: 
 Expecting value: line 1 column 1 (char 0)
completed: 51
There was an exception evaluating candidate 84: 
 Expecting value: line 1 column 1 (char 0)
completed: 51
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 84 fitness = 1000.0
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
completed: 52
There was an exception evaluating candidate 56: 
 Expecting value: line 1 column 1 (char 0)
completed: 52
There was an exception evaluating candidate 56: 
 Expecting value: line 1 column 1 (char 0)
There was an exception evaluating candidate 91: 
 Expecting value: line 1 column 1 (char 0)
completed: 52
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 56 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 91 fitness = 1000.0
completed: 54
completed: 54
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 26 fitness = 1000.0
completed: 55
completed: 55
completed: 55
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
