NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004846-613591@1 offset 0 Total slots allocated 128
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [150.2117769856548, 1.0, 0.6551810883161477, 0.671842180986065, 0.830194240327254, 0.5507199965216075, 0.000763586916229758, 0.06646341603522322, 0.035438386657396, 0.09077091187905495, 3.2854980910801657, 0.4488812969485496, 2.996243896621183, 4.471545114292739, 1.4915896156068598, 5.846910952709303, 0.10231732488840495, 14.364770858013502, 10.0]
set probLengthConst=150.2117769856548
set propVelocity=1.0
set probIE=0.6551810883161477
set probEE=0.671842180986065
set probII=0.830194240327254
set probEI=0.5507199965216075
set weightEI=0.000763586916229758
set weightIE=0.06646341603522322
set weightEE=0.035438386657396
set weightII=0.09077091187905495
set gnabar_E=3.2854980910801657
set gkbar_E=0.4488812969485496
set gnabar_I=2.996243896621183
set gkbar_I=4.471545114292739
set tau1_exc=1.4915896156068598
set tau2_exc=5.846910952709303
set tau1_inh=0.10231732488840495
set tau2_inh=14.364770858013502
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_65_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_65_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [65.50268837769946, 1.0, 0.07780522233679188, 0.6285585517324151, 0.005771813966579664, 0.5055072181153879, 0.03531486056315129, 0.059770996222849634, 0.09205270743655172, 0.04783630934280619, 3.6074560633268047, 1.6918969635819858, 2.7738508022770736, 2.979915541622436, 5.950363501367059, 9.247335555331903, 0.8451036511410962, 5.145298356314536, 10.0]
set probLengthConst=65.50268837769946
set propVelocity=1.0
set probIE=0.07780522233679188
set probEE=0.6285585517324151
set probII=0.005771813966579664
set probEI=0.5055072181153879
set weightEI=0.03531486056315129
set weightIE=0.059770996222849634
set weightEE=0.09205270743655172
set weightII=0.04783630934280619
set gnabar_E=3.6074560633268047
set gkbar_E=1.6918969635819858
set gnabar_I=2.7738508022770736
set gkbar_I=2.979915541622436
set tau1_exc=5.950363501367059
set tau2_exc=9.247335555331903
set tau1_inh=0.8451036511410962
set tau2_inh=5.145298356314536
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_66_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_66_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [565.1507424010496, 1.0, 0.27158244365912076, 0.7619414605131429, 0.12450109929317721, 0.1599028095026659, 0.008957428564248922, 0.07952825321453444, 0.011565816095645234, 0.07571585732723547, 4.65501756400849, 1.7307655669560447, 2.522723387795395, 2.3627828828996353, 5.709772792410824, 0.0426922464306293, 0.8756115680249155, 7.3664386763664, 10.0]
set probLengthConst=565.1507424010496
set propVelocity=1.0
set probIE=0.27158244365912076
set probEE=0.7619414605131429
set probII=0.12450109929317721
set probEI=0.1599028095026659
set weightEI=0.008957428564248922
set weightIE=0.07952825321453444
set weightEE=0.011565816095645234
set weightII=0.07571585732723547
set gnabar_E=4.65501756400849
set gkbar_E=1.7307655669560447
set gnabar_I=2.522723387795395
set gkbar_I=2.3627828828996353
set tau1_exc=5.709772792410824
set tau2_exc=0.0426922464306293
set tau1_inh=0.8756115680249155
set tau2_inh=7.3664386763664
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_67_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_67_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1856.31905970498, 1.0, 0.9613294227909198, 0.5058416292068312, 7.816353631021208e-05, 0.1061236495253739, 0.05875907036368245, 0.0017424610150621623, 0.020890105598316902, 0.01604171591394255, 4.776884412200708, 0.21788460374813823, 2.03591520618611, 3.5176040315642947, 5.718456110305698, 1.7163868656883177, 0.9461111075125155, 10.92956322218241, 10.0]
set probLengthConst=1856.31905970498
set propVelocity=1.0
set probIE=0.9613294227909198
set probEE=0.5058416292068312
set probII=7.816353631021208e-05
set probEI=0.1061236495253739
set weightEI=0.05875907036368245
set weightIE=0.0017424610150621623
set weightEE=0.020890105598316902
set weightII=0.01604171591394255
set gnabar_E=4.776884412200708
set gkbar_E=0.21788460374813823
set gnabar_I=2.03591520618611
set gkbar_I=3.5176040315642947
set tau1_exc=5.718456110305698
set tau2_exc=1.7163868656883177
set tau1_inh=0.9461111075125155
set tau2_inh=10.92956322218241
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_68_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_68_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [91.58465849842656, 1.0, 0.7122092423729309, 0.557338556762381, 0.9929306658910233, 0.9942850521360029, 0.053146633689862666, 0.09772850306332831, 0.04480302304206553, 0.012753353344643767, 4.934268434241057, 0.7476795659004781, 0.7743208669131076, 4.835575165586007, 0.5675480475738545, 7.027645442464036, 0.05107466261752005, 13.777270163765635, 10.0]
set probLengthConst=91.58465849842656
set propVelocity=1.0
set probIE=0.7122092423729309
set probEE=0.557338556762381
set probII=0.9929306658910233
set probEI=0.9942850521360029
set weightEI=0.053146633689862666
set weightIE=0.09772850306332831
set weightEE=0.04480302304206553
set weightII=0.012753353344643767
set gnabar_E=4.934268434241057
set gkbar_E=0.7476795659004781
set gnabar_I=0.7743208669131076
set gkbar_I=4.835575165586007
set tau1_exc=0.5675480475738545
set tau2_exc=7.027645442464036
set tau1_inh=0.05107466261752005
set tau2_inh=13.777270163765635
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_69_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_69_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [95.85185967807217, 1.0, 0.47816792570708216, 0.9653348902420339, 0.00483032282439998, 0.7347374679562029, 0.0016831551814830313, 0.0007570183696784874, 0.0007379136563001286, 0.014967926504457265, 3.7792012259486913, 0.10290087316534935, 2.028659143959959, 0.56086638784193, 3.73189720993034, 0.0378577700022925, 0.0685412235870006, 5.179524747736724, 10.0]
set probLengthConst=95.85185967807217
set propVelocity=1.0
set probIE=0.47816792570708216
set probEE=0.9653348902420339
set probII=0.00483032282439998
set probEI=0.7347374679562029
set weightEI=0.0016831551814830313
set weightIE=0.0007570183696784874
set weightEE=0.0007379136563001286
set weightII=0.014967926504457265
set gnabar_E=3.7792012259486913
set gkbar_E=0.10290087316534935
set gnabar_I=2.028659143959959
set gkbar_I=0.56086638784193
set tau1_exc=3.73189720993034
set tau2_exc=0.0378577700022925
set tau1_inh=0.0685412235870006
set tau2_inh=5.179524747736724
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_70_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_70_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [801.0308547409664, 1.0, 0.6023478214995182, 0.31469914894116424, 0.9956542223156423, 0.9413206851719491, 0.0003071756549144314, 0.09701305425468565, 0.03622219746369021, 0.05752683202292286, 3.8644850141748917, 0.9193225568534238, 1.3647354280422967, 4.492533947480035, 1.8830148405687643, 7.268975402960393, 0.5775744254373568, 5.444898221087604, 10.0]
set probLengthConst=801.0308547409664
set propVelocity=1.0
set probIE=0.6023478214995182
set probEE=0.31469914894116424
set probII=0.9956542223156423
set probEI=0.9413206851719491
set weightEI=0.0003071756549144314
set weightIE=0.09701305425468565
set weightEE=0.03622219746369021
set weightII=0.05752683202292286
set gnabar_E=3.8644850141748917
set gkbar_E=0.9193225568534238
set gnabar_I=1.3647354280422967
set gkbar_I=4.492533947480035
set tau1_exc=1.8830148405687643
set tau2_exc=7.268975402960393
set tau1_inh=0.5775744254373568
set tau2_inh=5.444898221087604
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_71_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_71_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1124.688427466979, 1.0, 0.898921269841459, 0.5302092511931935, 0.9962770551004809, 0.9598917318423368, 0.08162884989477648, 0.008149775513708057, 0.0638708583493159, 0.09336244168712875, 3.1599057550244347, 0.8494042925942955, 0.02714460961909402, 4.9547104409694, 1.897633856451726, 7.014249589334556, 0.9656664450082667, 14.997786465339628, 10.0]
set probLengthConst=1124.688427466979
set propVelocity=1.0
set probIE=0.898921269841459
set probEE=0.5302092511931935
set probII=0.9962770551004809
set probEI=0.9598917318423368
set weightEI=0.08162884989477648
set weightIE=0.008149775513708057
set weightEE=0.0638708583493159
set weightII=0.09336244168712875
set gnabar_E=3.1599057550244347
set gkbar_E=0.8494042925942955
set gnabar_I=0.02714460961909402
set gkbar_I=4.9547104409694
set tau1_exc=1.897633856451726
set tau2_exc=7.014249589334556
set tau1_inh=0.9656664450082667
set tau2_inh=14.997786465339628
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_72_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_72_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1440.5407235841485, 1.0, 0.7462372073196311, 0.035801253755256265, 0.7414745362156127, 0.5970172711642877, 0.0914548456540316, 0.0008970056359616538, 0.028991884394348445, 0.09752319697848714, 4.150280884501405, 1.9993327642249055, 2.9939947762394525, 0.9908573586292717, 1.0704785177527283, 1.9102682868946037, 0.05007617703371569, 11.549968173581725, 10.0]
set probLengthConst=1440.5407235841485
set propVelocity=1.0
set probIE=0.7462372073196311
set probEE=0.035801253755256265
set probII=0.7414745362156127
set probEI=0.5970172711642877
set weightEI=0.0914548456540316
set weightIE=0.0008970056359616538
set weightEE=0.028991884394348445
set weightII=0.09752319697848714
set gnabar_E=4.150280884501405
set gkbar_E=1.9993327642249055
set gnabar_I=2.9939947762394525
set gkbar_I=0.9908573586292717
set tau1_exc=1.0704785177527283
set tau2_exc=1.9102682868946037
set tau1_inh=0.05007617703371569
set tau2_inh=11.549968173581725
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_73_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_73_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [106.1932338010827, 1.0, 0.9842933061999701, 0.27153534968318616, 0.7234688433497437, 0.747835401954505, 0.005013022351787744, 0.00908940483438344, 0.02862089690921755, 0.0006812730615799322, 1.263561811690515, 0.010129034987304355, 2.643475448170329, 0.46247442428552876, 2.294817023317297, 8.651719307897855, 0.8335958063958455, 14.860535864796173, 10.0]
set probLengthConst=106.1932338010827
set propVelocity=1.0
set probIE=0.9842933061999701
set probEE=0.27153534968318616
set probII=0.7234688433497437
set probEI=0.747835401954505
set weightEI=0.005013022351787744
set weightIE=0.00908940483438344
set weightEE=0.02862089690921755
set weightII=0.0006812730615799322
set gnabar_E=1.263561811690515
set gkbar_E=0.010129034987304355
set gnabar_I=2.643475448170329
set gkbar_I=0.46247442428552876
set tau1_exc=2.294817023317297
set tau2_exc=8.651719307897855
set tau1_inh=0.8335958063958455
set tau2_inh=14.860535864796173
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_74_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_74_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [143.28913157150578, 1.0, 0.9589536299124961, 0.07780989447177053, 0.45006324612861204, 0.0326875688206133, 0.06851599917406812, 0.09883715918217, 0.08696544008358387, 0.0022893858225532873, 2.4473933473666807, 0.030634241163998654, 0.5617319050571421, 3.96805797596238, 5.391976519026526, 6.247441857502141, 0.4216231760101704, 7.871384992537441, 10.0]
