NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004659-867114@1 offset 0 Total slots allocated 256
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_3_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [459.8742078417273, 1.0, 0.48534883814016166, 0.17822103389850696, 0.7427681798746835, 0.9154281736352652, 0.06610747071533657, 0.09995420331596098, 0.05113074081608249, 0.003063341725465199, 0.491261692466995, 0.15894204244811483, 0.05167876938978522, 2.0832345256022347, 0.5347056567230941, 9.794563700073017, 0.5126108721563382, 12.34834887187709, 10.0]
set probLengthConst=459.8742078417273
set propVelocity=1.0
set probIE=0.48534883814016166
set probEE=0.17822103389850696
set probII=0.7427681798746835
set probEI=0.9154281736352652
set weightEI=0.06610747071533657
set weightIE=0.09995420331596098
set weightEE=0.05113074081608249
set weightII=0.003063341725465199
set gnabar_E=0.491261692466995
set gkbar_E=0.15894204244811483
set gnabar_I=0.05167876938978522
set gkbar_I=2.0832345256022347
set tau1_exc=0.5347056567230941
set tau2_exc=9.794563700073017
set tau1_inh=0.5126108721563382
set tau2_inh=12.34834887187709
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_4_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_4_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [673.4897281134654, 1.0, 0.9687694039285245, 0.4504507413395036, 0.9083156683265126, 0.9086608732399086, 0.05566937920883241, 0.09729016200131364, 0.023150976871389436, 0.048366191841893086, 0.7709166330635314, 1.3680237539645157, 0.7779010045182443, 0.9932048637316817, 0.8586444866393497, 6.574000648255549, 0.08008732566237789, 12.921125696419704, 10.0]
set probLengthConst=673.4897281134654
set propVelocity=1.0
set probIE=0.9687694039285245
set probEE=0.4504507413395036
set probII=0.9083156683265126
set probEI=0.9086608732399086
set weightEI=0.05566937920883241
set weightIE=0.09729016200131364
set weightEE=0.023150976871389436
set weightII=0.048366191841893086
set gnabar_E=0.7709166330635314
set gkbar_E=1.3680237539645157
set gnabar_I=0.7779010045182443
set gkbar_I=0.9932048637316817
set tau1_exc=0.8586444866393497
set tau2_exc=6.574000648255549
set tau1_inh=0.08008732566237789
set tau2_inh=12.921125696419704
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_5_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_5_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [140.85887237364318, 1.0, 0.7341937790591088, 0.5126153752703422, 0.1305007009048561, 0.72957596990035, 0.08944307527727201, 0.015325522999475344, 0.08012221198518742, 0.07905369219332341, 3.550831842187519, 1.7868001428041507, 0.9057150575147404, 4.0679845637386, 1.1107819287123197, 3.357546462195704, 0.05092864056644276, 8.358721763471662, 10.0]
set probLengthConst=140.85887237364318
set propVelocity=1.0
set probIE=0.7341937790591088
set probEE=0.5126153752703422
set probII=0.1305007009048561
set probEI=0.72957596990035
set weightEI=0.08944307527727201
set weightIE=0.015325522999475344
set weightEE=0.08012221198518742
set weightII=0.07905369219332341
set gnabar_E=3.550831842187519
set gkbar_E=1.7868001428041507
set gnabar_I=0.9057150575147404
set gkbar_I=4.0679845637386
set tau1_exc=1.1107819287123197
set tau2_exc=3.357546462195704
set tau1_inh=0.05092864056644276
set tau2_inh=8.358721763471662
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_6_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_6_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1782.303664395511, 1.0, 0.9384289755099706, 0.9785887337439227, 0.13598160154034722, 0.23716565169015058, 0.018026093644780774, 0.07615879079036567, 0.01240274848551217, 4.784545278797523e-06, 4.995487759965222, 0.01706127807581293, 0.5855550673195382, 0.4971867185516792, 5.631052728548061, 9.43011028598922, 0.0532537242111496, 7.439177214452269, 10.0]
set probLengthConst=1782.303664395511
set propVelocity=1.0
set probIE=0.9384289755099706
set probEE=0.9785887337439227
set probII=0.13598160154034722
set probEI=0.23716565169015058
set weightEI=0.018026093644780774
set weightIE=0.07615879079036567
set weightEE=0.01240274848551217
set weightII=4.784545278797523e-06
set gnabar_E=4.995487759965222
set gkbar_E=0.01706127807581293
set gnabar_I=0.5855550673195382
set gkbar_I=0.4971867185516792
set tau1_exc=5.631052728548061
set tau2_exc=9.43011028598922
set tau1_inh=0.0532537242111496
set tau2_inh=7.439177214452269
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_7_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_7_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [52.794515061657805, 1.0, 0.33176385184361096, 0.048635904253591954, 0.8017595303485457, 0.1668258482504923, 0.0010442580028516904, 0.02071768863283671, 0.010010949140913099, 0.061178588274905576, 4.810653318364578, 1.302074210337188, 2.036785966000255, 0.06764037949075599, 0.523315155779731, 5.671397684941399, 0.9602306049357785, 5.1233530122961115, 10.0]
set probLengthConst=52.794515061657805
set propVelocity=1.0
set probIE=0.33176385184361096
set probEE=0.048635904253591954
set probII=0.8017595303485457
set probEI=0.1668258482504923
set weightEI=0.0010442580028516904
set weightIE=0.02071768863283671
set weightEE=0.010010949140913099
set weightII=0.061178588274905576
set gnabar_E=4.810653318364578
set gkbar_E=1.302074210337188
set gnabar_I=2.036785966000255
set gkbar_I=0.06764037949075599
set tau1_exc=0.523315155779731
set tau2_exc=5.671397684941399
set tau1_inh=0.9602306049357785
set tau2_inh=5.1233530122961115
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_8_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_8_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [905.6051462556231, 1.0, 0.9840960183553642, 0.7790247454971799, 0.977558631467836, 0.30911238584758616, 0.02408440853655999, 0.07956718360857229, 0.0024613171933087485, 0.04259605247132321, 3.581923070946303, 1.0495114575699298, 2.97433107972246, 0.05696838407485716, 0.7743895193400543, 0.6445175328231354, 0.30125158122315204, 9.050172252267249, 10.0]
set probLengthConst=905.6051462556231
set propVelocity=1.0
set probIE=0.9840960183553642
set probEE=0.7790247454971799
set probII=0.977558631467836
set probEI=0.30911238584758616
set weightEI=0.02408440853655999
set weightIE=0.07956718360857229
set weightEE=0.0024613171933087485
set weightII=0.04259605247132321
set gnabar_E=3.581923070946303
set gkbar_E=1.0495114575699298
set gnabar_I=2.97433107972246
set gkbar_I=0.05696838407485716
set tau1_exc=0.7743895193400543
set tau2_exc=0.6445175328231354
set tau1_inh=0.30125158122315204
set tau2_inh=9.050172252267249
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_9_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_9_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1747.1099462545567, 1.0, 0.9265962771589493, 0.7035361505652183, 0.3258952544014821, 0.4856923572089312, 0.08981582761078116, 0.0252768274954606, 6.909186722335684e-05, 0.09241770915453484, 1.7546991847081328, 1.5376132006762895, 2.8038050873998053, 0.04533759472350314, 4.3331856944098845, 9.851980635924884, 0.057333744027103194, 8.321087097696864, 10.0]
set probLengthConst=1747.1099462545567
set propVelocity=1.0
set probIE=0.9265962771589493
set probEE=0.7035361505652183
set probII=0.3258952544014821
set probEI=0.4856923572089312
set weightEI=0.08981582761078116
set weightIE=0.0252768274954606
set weightEE=6.909186722335684e-05
set weightII=0.09241770915453484
set gnabar_E=1.7546991847081328
set gkbar_E=1.5376132006762895
set gnabar_I=2.8038050873998053
set gkbar_I=0.04533759472350314
set tau1_exc=4.3331856944098845
set tau2_exc=9.851980635924884
set tau1_inh=0.057333744027103194
set tau2_inh=8.321087097696864
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_10_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_10_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [225.89701979723114, 1.0, 0.0031307338056781164, 0.41109504273835257, 0.34651313493917907, 0.6197562476010646, 0.013747160630355845, 0.09408381197732582, 0.05928433015111364, 0.09984760268138916, 1.843982653748229, 0.0292448862667252, 2.9962327560033684, 0.5276391774549253, 4.271855122266741, 0.4190921379053515, 0.9914857839159045, 5.693129976834637, 10.0]
set probLengthConst=225.89701979723114
set propVelocity=1.0
set probIE=0.0031307338056781164
set probEE=0.41109504273835257
set probII=0.34651313493917907
set probEI=0.6197562476010646
set weightEI=0.013747160630355845
set weightIE=0.09408381197732582
set weightEE=0.05928433015111364
set weightII=0.09984760268138916
set gnabar_E=1.843982653748229
set gkbar_E=0.0292448862667252
set gnabar_I=2.9962327560033684
set gkbar_I=0.5276391774549253
set tau1_exc=4.271855122266741
set tau2_exc=0.4190921379053515
set tau1_inh=0.9914857839159045
set tau2_inh=5.693129976834637
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_11_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_11_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [148.5305874518225, 1.0, 0.5743916367154311, 0.5119834801951696, 0.9965997718090212, 0.9900451799702003, 0.030256316543364047, 0.042736911221679386, 0.09934689295715246, 0.028439287623685174, 4.9549011813493005, 0.7232702694449279, 0.9706879695743167, 2.6945881628903847, 4.065429555795514, 9.722673506371944, 0.2726850275127944, 11.39713960242692, 10.0]
